,Source,Target,Type,Weight,book
2574,Triss,Alzur,Undirected,1,7
2575,Yennefer,Alzur,Undirected,1,7
2576,Nimue,Triss,Undirected,3,7
2577,Triss,Nimue,Undirected,1,7
2578,Dandelion,Yennefer,Undirected,2,7
2579,Yennefer,Dandelion,Undirected,1,7
2580,Dandelion,Triss,Undirected,1,7
2581,Kelpie,Triss,Undirected,1,7
2582,Ciri,Milva,Undirected,1,7
2583,Yennefer,Cahir,Undirected,1,7
2584,Yennefer,Milva,Undirected,1,7
2585,Yennefer,Zoltan,Undirected,1,7
2586,Cahir,Zoltan,Undirected,1,7
2587,Cahir,Triss,Undirected,1,7
2588,Milva,Zoltan,Undirected,1,7
2589,Milva,Triss,Undirected,1,7
2590,Milva,Lytta,Undirected,1,7
2591,Zoltan,Triss,Undirected,1,7
2592,Zoltan,Lytta,Undirected,1,7
2593,Zoltan,Ciri,Undirected,1,7
2594,Triss,Lytta,Undirected,1,7
2595,Lytta,Ciri,Undirected,2,7
2596,Lytta,Triss,Undirected,1,7
2597,Triss,Dandelion,Undirected,1,7
2598,Triss,Yarpen,Undirected,1,7
2599,Dandelion,Mistle,Undirected,1,7
